# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --cc --exe --build ../rtl/counter.sv ../tb/tb_counter.cpp --top-module counter --Mdir ../build/obj_dir"
T      4965    61089  1772651941   299208548  1772651941   299208548 "../build/obj_dir/Vcounter.cpp"
T      3318    61088  1772651941   299208548  1772651941   299208548 "../build/obj_dir/Vcounter.h"
T      1857    61118  1772651941   299208548  1772651941   299208548 "../build/obj_dir/Vcounter.mk"
T       769    61086  1772651941   295281253  1772651941   295281253 "../build/obj_dir/Vcounter__Syms.cpp"
T      1128    61087  1772651941   295281253  1772651941   295281253 "../build/obj_dir/Vcounter__Syms.h"
T       302    61100  1772651941   299208548  1772651941   299208548 "../build/obj_dir/Vcounter__TraceDecls__0__Slow.cpp"
T      1873    61101  1772651941   299208548  1772651941   299208548 "../build/obj_dir/Vcounter__Trace__0.cpp"
T      5176    61099  1772651941   299208548  1772651941   299208548 "../build/obj_dir/Vcounter__Trace__0__Slow.cpp"
T      1005    61091  1772651941   299208548  1772651941   299208548 "../build/obj_dir/Vcounter___024root.h"
T      1379    61095  1772651941   299208548  1772651941   299208548 "../build/obj_dir/Vcounter___024root__DepSet_ha8ec69a6__0.cpp"
T      5521    61097  1772651941   299208548  1772651941   299208548 "../build/obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      3587    61094  1772651941   299208548  1772651941   299208548 "../build/obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       665    61092  1772651941   299208548  1772651941   299208548 "../build/obj_dir/Vcounter___024root__Slow.cpp"
T       704    61090  1772651941   299208548  1772651941   299208548 "../build/obj_dir/Vcounter__pch.h"
T       784    61119  1772651941   299208548  1772651941   299208548 "../build/obj_dir/Vcounter__ver.d"
T         0        0  1772651941   299208548  1772651941   299208548 "../build/obj_dir/Vcounter__verFiles.dat"
T      1706    61105  1772651941   299208548  1772651941   299208548 "../build/obj_dir/Vcounter_classes.mk"
S       503    61063  1772651938   220443075  1772651938   220443075 "../rtl/counter.sv"
S  10993608    57843  1772647052   877138298  1705136080           0 "/usr/bin/verilator_bin"
S      4942    58004  1772647052   888988403  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
